
--         Source file : CNTRLC5G_3200465.c5g
--   System identifier : CNTRLC5G_3200465
--      File generated : 2022-08-15 20:17:42
--  Controller version :  2.40.012
--      Number of arms : 1
--     Number of loops : 1
--   .C5G file version : 4.2
PROGRAM CNTRLC5G_3200465 NOHOLD, STACK=5000, &PA
VAR ai_last_jnt, ai_num_aux : ARRAY[4] OF INTEGER NOSAVE
BEGIN
  ai_last_jnt[1] := 6; ai_num_aux[1] := 0
  sys_setup(1,1,ai_last_jnt,ai_num_aux)
  -- Application Identifier
  $LOOP_DATA[1].L_ALONG_2D[61,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[61,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[62,1] := -1
  $LOOP_DATA[1].L_ALONG_2D[62,2] := -1
  $LOOP_DATA[1].L_ALONG_2D[62,3] := -1
  $LOOP_DATA[1].L_ALONG_2D[62,4] := -1
  $LOOP_DATA[1].L_ALONG_2D[62,5] := -1
  $LOOP_DATA[1].L_ALONG_2D[62,6] := -1
  $LOOP_DATA[1].L_ALONG_2D[62,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[62,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[62,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[62,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[63,1] := -1
  $LOOP_DATA[1].L_ALONG_2D[63,2] := -1
  $LOOP_DATA[1].L_ALONG_2D[63,3] := -1
  $LOOP_DATA[1].L_ALONG_2D[63,4] := -1
  $LOOP_DATA[1].L_ALONG_2D[63,5] := -1
  $LOOP_DATA[1].L_ALONG_2D[63,6] := -1
  $LOOP_DATA[1].L_ALONG_2D[63,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[63,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[63,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[63,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[64,1] := -1
  $LOOP_DATA[1].L_ALONG_2D[64,2] := -1
  $LOOP_DATA[1].L_ALONG_2D[64,3] := -1
  $LOOP_DATA[1].L_ALONG_2D[64,4] := -1
  $LOOP_DATA[1].L_ALONG_2D[64,5] := -1
  $LOOP_DATA[1].L_ALONG_2D[64,6] := -1
  $LOOP_DATA[1].L_ALONG_2D[64,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[64,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[64,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[64,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[65,1] := -1
  $LOOP_DATA[1].L_ALONG_2D[65,2] := -1
  $LOOP_DATA[1].L_ALONG_2D[65,3] := -1
  $LOOP_DATA[1].L_ALONG_2D[65,4] := -1
  $LOOP_DATA[1].L_ALONG_2D[65,5] := -1
  $LOOP_DATA[1].L_ALONG_2D[65,6] := -1
  $LOOP_DATA[1].L_ALONG_2D[65,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[65,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[65,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[65,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[66,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[66,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[66,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[66,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[66,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[66,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[66,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[66,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[66,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[66,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[67,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[67,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[67,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[67,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[67,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[67,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[67,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[67,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[67,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[67,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[68,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[68,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[68,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[68,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[68,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[68,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[68,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[68,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[68,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[68,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[69,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[69,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[69,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[69,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[69,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[69,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[69,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[69,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[69,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[69,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[70,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[70,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[70,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[70,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[70,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[70,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[70,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[70,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[70,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[70,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[71,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[71,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[71,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[71,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[71,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[71,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[71,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[71,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[71,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[71,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[72,1] := 1
  $LOOP_DATA[1].L_ALONG_2D[72,2] := 1
  $LOOP_DATA[1].L_ALONG_2D[72,3] := 1
  $LOOP_DATA[1].L_ALONG_2D[72,4] := 1
  $LOOP_DATA[1].L_ALONG_2D[72,5] := 1
  $LOOP_DATA[1].L_ALONG_2D[72,6] := 1
  $LOOP_DATA[1].L_ALONG_2D[72,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[72,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[72,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[72,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[73,1] := 1
  $LOOP_DATA[1].L_ALONG_2D[73,2] := 1
  $LOOP_DATA[1].L_ALONG_2D[73,3] := 1
  $LOOP_DATA[1].L_ALONG_2D[73,4] := 1
  $LOOP_DATA[1].L_ALONG_2D[73,5] := 1
  $LOOP_DATA[1].L_ALONG_2D[73,6] := 1
  $LOOP_DATA[1].L_ALONG_2D[73,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[73,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[73,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[73,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[74,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[74,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[74,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[74,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[74,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[74,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[74,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[74,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[74,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[74,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[75,1] := 100
  $LOOP_DATA[1].L_ALONG_2D[75,2] := 100
  $LOOP_DATA[1].L_ALONG_2D[75,3] := 100
  $LOOP_DATA[1].L_ALONG_2D[75,4] := 100
  $LOOP_DATA[1].L_ALONG_2D[75,5] := 100
  $LOOP_DATA[1].L_ALONG_2D[75,6] := 100
  $LOOP_DATA[1].L_ALONG_2D[75,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[75,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[75,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[75,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[76,1] := 100
  $LOOP_DATA[1].L_ALONG_2D[76,2] := 100
  $LOOP_DATA[1].L_ALONG_2D[76,3] := 100
  $LOOP_DATA[1].L_ALONG_2D[76,4] := 100
  $LOOP_DATA[1].L_ALONG_2D[76,5] := 100
  $LOOP_DATA[1].L_ALONG_2D[76,6] := 100
  $LOOP_DATA[1].L_ALONG_2D[76,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[76,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[76,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[76,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[77,1] := 4
  $LOOP_DATA[1].L_ALONG_2D[77,2] := 4
  $LOOP_DATA[1].L_ALONG_2D[77,3] := 4
  $LOOP_DATA[1].L_ALONG_2D[77,4] := 4
  $LOOP_DATA[1].L_ALONG_2D[77,5] := 4
  $LOOP_DATA[1].L_ALONG_2D[77,6] := 4
  $LOOP_DATA[1].L_ALONG_2D[77,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[77,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[77,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[77,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[78,1] := 1
  $LOOP_DATA[1].L_ALONG_2D[78,2] := 1
  $LOOP_DATA[1].L_ALONG_2D[78,3] := 1
  $LOOP_DATA[1].L_ALONG_2D[78,4] := 1
  $LOOP_DATA[1].L_ALONG_2D[78,5] := 1
  $LOOP_DATA[1].L_ALONG_2D[78,6] := 1
  $LOOP_DATA[1].L_ALONG_2D[78,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[78,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[78,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[78,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[79,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[79,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[79,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[79,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[79,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[79,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[79,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[79,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[79,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[79,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[80,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[80,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[80,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[80,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[80,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[80,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[80,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[80,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[80,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[80,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[81,1] := 2
  $LOOP_DATA[1].L_ALONG_2D[81,2] := 2
  $LOOP_DATA[1].L_ALONG_2D[81,3] := 2
  $LOOP_DATA[1].L_ALONG_2D[81,4] := 2
  $LOOP_DATA[1].L_ALONG_2D[81,5] := 2
  $LOOP_DATA[1].L_ALONG_2D[81,6] := 2
  $LOOP_DATA[1].L_ALONG_2D[81,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[81,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[81,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[81,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[82,1] := 515
  $LOOP_DATA[1].L_ALONG_2D[82,2] := 515
  $LOOP_DATA[1].L_ALONG_2D[82,3] := 515
  $LOOP_DATA[1].L_ALONG_2D[82,4] := 515
  $LOOP_DATA[1].L_ALONG_2D[82,5] := 515
  $LOOP_DATA[1].L_ALONG_2D[82,6] := 515
  $LOOP_DATA[1].L_ALONG_2D[82,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[82,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[82,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[82,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[83,1] := 17102013
  $LOOP_DATA[1].L_ALONG_2D[83,2] := 17102013
  $LOOP_DATA[1].L_ALONG_2D[83,3] := 5102012
  $LOOP_DATA[1].L_ALONG_2D[83,4] := 17102013
  $LOOP_DATA[1].L_ALONG_2D[83,5] := 17102013
  $LOOP_DATA[1].L_ALONG_2D[83,6] := 17102013
  $LOOP_DATA[1].L_ALONG_2D[83,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[83,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[83,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[83,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[84,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[84,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[84,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[84,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[84,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[84,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[84,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[84,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[84,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[84,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[85,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[85,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[85,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[85,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[85,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[85,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[85,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[85,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[85,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[85,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[86,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[86,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[86,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[86,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[86,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[86,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[86,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[86,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[86,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[86,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[87,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[87,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[87,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[87,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[87,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[87,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[87,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[87,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[87,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[87,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[88,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[88,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[88,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[88,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[88,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[88,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[88,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[88,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[88,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[88,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[89,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[89,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[89,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[89,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[89,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[89,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[89,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[89,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[89,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[89,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[90,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[90,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[90,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[90,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[90,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[90,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[90,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[90,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[90,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[90,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[91,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[91,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[91,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[91,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[91,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[91,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[91,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[91,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[91,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[91,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[92,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[92,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[92,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[92,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[92,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[92,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[92,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[92,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[92,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[92,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[93,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[93,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[93,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[93,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[93,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[93,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[93,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[93,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[93,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[93,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[94,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[94,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[94,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[94,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[94,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[94,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[94,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[94,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[94,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[94,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[95,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[95,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[95,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[95,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[95,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[95,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[95,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[95,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[95,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[95,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[96,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[96,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[96,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[96,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[96,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[96,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[96,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[96,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[96,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[96,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[97,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[97,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[97,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[97,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[97,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[97,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[97,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[97,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[97,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[97,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[98,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[98,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[98,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[98,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[98,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[98,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[98,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[98,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[98,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[98,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[99,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[99,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[99,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[99,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[99,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[99,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[99,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[99,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[99,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[99,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[100,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[100,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[100,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[100,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[100,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[100,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[100,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[100,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[100,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[100,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[101,1] := 0
  $LOOP_DATA[1].L_ALONG_2D[101,2] := 0
  $LOOP_DATA[1].L_ALONG_2D[101,3] := 0
  $LOOP_DATA[1].L_ALONG_2D[101,4] := 0
  $LOOP_DATA[1].L_ALONG_2D[101,5] := 0
  $LOOP_DATA[1].L_ALONG_2D[101,6] := 0
  $LOOP_DATA[1].L_ALONG_2D[101,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[101,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[101,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[101,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[102,1] := 1
  $LOOP_DATA[1].L_ALONG_2D[102,2] := 1
  $LOOP_DATA[1].L_ALONG_2D[102,3] := 1
  $LOOP_DATA[1].L_ALONG_2D[102,4] := 1
  $LOOP_DATA[1].L_ALONG_2D[102,5] := 1
  $LOOP_DATA[1].L_ALONG_2D[102,6] := 1
  $LOOP_DATA[1].L_ALONG_2D[102,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[102,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[102,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[102,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[103,1] := 4
  $LOOP_DATA[1].L_ALONG_2D[103,2] := 4
  $LOOP_DATA[1].L_ALONG_2D[103,3] := 5
  $LOOP_DATA[1].L_ALONG_2D[103,4] := 4
  $LOOP_DATA[1].L_ALONG_2D[103,5] := 4
  $LOOP_DATA[1].L_ALONG_2D[103,6] := 4
  $LOOP_DATA[1].L_ALONG_2D[103,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[103,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[103,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[103,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[104,1] := 35
  $LOOP_DATA[1].L_ALONG_2D[104,2] := 35
  $LOOP_DATA[1].L_ALONG_2D[104,3] := 35
  $LOOP_DATA[1].L_ALONG_2D[104,4] := 35
  $LOOP_DATA[1].L_ALONG_2D[104,5] := 35
  $LOOP_DATA[1].L_ALONG_2D[104,6] := 35
  $LOOP_DATA[1].L_ALONG_2D[104,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[104,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[104,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[104,10] := 0
  $LOOP_DATA[1].L_ALONG_2D[105,1] := 4
  $LOOP_DATA[1].L_ALONG_2D[105,2] := 4
  $LOOP_DATA[1].L_ALONG_2D[105,3] := 4
  $LOOP_DATA[1].L_ALONG_2D[105,4] := 4
  $LOOP_DATA[1].L_ALONG_2D[105,5] := 4
  $LOOP_DATA[1].L_ALONG_2D[105,6] := 4
  $LOOP_DATA[1].L_ALONG_2D[105,7] := 0
  $LOOP_DATA[1].L_ALONG_2D[105,8] := 0
  $LOOP_DATA[1].L_ALONG_2D[105,9] := 0
  $LOOP_DATA[1].L_ALONG_2D[105,10] := 0
